Table 5,,,,,,,,,,,,,,
Index of Crime,,,,,,,,,,,,,,
"by State, 2002",,,,,,,,,,,,,,
Area,Population,Crime Index  ,Modified Crime Index1,Violent crime2,Property crime2,Murder and non-negligent man-     slaughter,Forcible rape,Robbery,Aggravated assault,,Burglary,Larceny-theft,Motor vehicle theft,Arson1
,,,,,,,,,,,,,,
ALABAMA, , , ,,,,,,,,,,,
,,,,,,,,,,,,,,
Metropolitan Statistical Area,"3,136,510",,,,,,,,,,,,,
   Area actually reporting,93.2%,"146,135",,"14,368","131,767",231,"1,197","4,970","7,970",,"30,511","90,531","10,725",
   Estimated total,100.0%,"155,153", ,"15,126","140,027",240,"1,256","5,210","8,420",,"32,145","96,566","11,316",
Cities outside metropolitan areas,"539,598",,,,,,,,,,,,,
   Area actually reporting,82.2%,"25,276", ,"2,469","22,807",24,195,484,"1,766",,"4,993","16,610","1,204",
   Estimated total,100.0%,"30,749", ,"3,003","27,746",29,237,589,"2,148",,"6,074","20,207","1,465",
Rural,"810,400",,,,,,,,,,,,,
   Area actually reporting,73.6%,"10,626", ,"1,327","9,299",25,126,120,"1,056",,"3,210","5,272",817,
   Estimated total,100.0%,"14,429", ,"1,802","12,627",34,171,163,"1,434",,"4,359","7,159","1,109",
State Total,"4,486,508","200,331",,"19,931","180,400",303,"1,664","5,962","12,002",0,"42,578","123,932","13,890",
"   Rate per 100,000 inhabitants",,"4,465.2",,444.2,"4,020.9",6.8,37.1,132.9,267.5,,949.0,"2,762.3",309.6,
,,,,, , , ,, ,, ,, ,
ALASKA,, , , ,, , , , ,, ,, ,
,,,,,, , ,, ,,,,,
Metropolitan Statistical Area,"267,280",,,,,,,,,,,,,
   Area actually reporting,100.0%,"13,670",,"1,721","11,949",18,254,382,"1,067",,"1,521","9,255","1,173",
Cities outside metropolitan areas,"167,350",,,,,,,,,,,,,
   Area actually reporting,95.0%,"8,727",,"1,122","7,605",5,134,73,910,,"1,015","5,901",689,
   Estimated total,100.0%,"9,181",,"1,180","8,001",5,141,77,957,,"1,068","6,208",725,
Rural,"209,156",,,,,,,,,,,,,
   Area actually reporting,100.0%,"4,894", ,726,"4,168",10,116,30,570,,"1,319","2,276",573,
State Total,"643,786","27,745",,"3,627","24,118",33,511,489,"2,594",0,"3,908","17,739","2,471",
"   Rate per 100,000 inhabitants",,"4,309.7",,563.4,"3,746.3",5.1,79.4,76.0,402.9,,607.0,"2,755.4",383.8,
,,,,,,,,,,,,,,
ARIZONA,, , , ,, ,,,,,,,,
,,,,,,,,,,,,,,
Metropolitan Statistical Area,"4,814,487",,,,,,,,,,,,,
   Area actually reporting,98.3%,"322,139",,"27,408","294,731",364,"1,499","7,804","17,741",,"53,694","185,611","55,426",
   Estimated total,100.0%,"327,109",,"27,729","299,380",367,"1,520","7,876","17,966",,"54,662","188,571","56,147",
Cities outside metropolitan areas,"305,238",,,,, ,,,,,,,,
   Area actually reporting,98.8%,"13,860",,"1,146","12,714",8,54,91,993,,"2,353","9,487",874,
   Estimated total,100.0%,"14,030",,"1,160","12,870",8,55,92,"1,005",,"2,382","9,603",885,
Rural,"336,728",, ,,,,,,,,,,,
   Area actually reporting,100.0%,"7,328",,"1,282","6,046",12,33,32,"1,205",,"2,043","3,367",636,
State Total,"5,456,453","348,467",,"30,171","318,296",387,"1,608","8,000","20,176",,"59,087","201,541","57,668",
"   Rate per 100,000 inhabitants",,"6,386.3",,552.9,"5,833.4",7.1,29.5,146.6,369.8,,"1,082.9","3,693.6","1,056.9",
,, ,,,,,,,,,,,,
ARKANSAS,, ,, , ,, , , ,, , ,,
,,,,,,,,, ,, , , ,
Metropolitan Statistical Area,"1,339,146",, ,,,,,,,,,,,
   Area actually reporting,100.0%,"74,398",,"7,326","67,072",95,525,"2,044","4,662",,"13,879","48,670","4,523",
Cities outside metropolitan areas,"509,713",,,,, ,,,,,,,,
   Area actually reporting ,98.4%,"26,046",,"2,878","23,168",20,132,393,"2,333",,"5,668","16,197","1,303",
   Estimated total,100.0%,"26,468",,"2,924","23,544",20,134,399,"2,371",,"5,760","16,460","1,324",
Rural,"861,220",,,,,,,,,,,,,
   Area actually reporting,97.1%,"11,467",,"1,215","10,252",26,92,79,"1,018",,"3,487","5,827",938,
   Estimated total,100.0%,"11,806",,"1,251","10,555",27,95,81,"1,048",,"3,590","5,999",966,
State Total,"2,710,079","112,672",,"11,501","101,171",142,754,"2,524","8,081",0,"23,229","71,129","6,813",
"   Rate per 100,000 inhabitants",,"4,157.5",,424.4,"3,733.1",5.2,27.8,93.1,298.2,,857.1,"2,624.6",251.4,
,,, ,,,,,,,,,,,
CALIFORNIA,, ,, , , , ,, ,,,,,
,, , , ,,,,,,,,,,
Metropolitan Statistical Area,"33,953,585",,,,,,,,,,,,,
   Area actually reporting,100.0%,"1,348,339",,"204,139","1,144,200","2,352","9,809","64,453","127,525",,"229,182","696,315","218,703",
Cities outside metropolitan areas,"501,198",,,,,,,,,,,,,
   Area actually reporting,100.0%,"21,249",,"2,323","18,926",20,202,375,"1,726",,"4,468","12,416","2,042",
Rural,"661,250",,,,,,,,,,,,,
   Area actually reporting,100.0%,"15,284",,"1,926","13,358",23,187,140,"1,576",,"4,778","6,961","1,619",
State Total,"35,116,033","1,384,872",,"208,388","1,176,484","2,395","10,198","64,968","130,827",0,"238,428","715,692","222,364",
"   Rate per 100,000 inhabitants",,"3,943.7",,593.4,"3,350.3",6.8,29.0,185.0,372.6,,679.0,"2,038.1",633.2,
,,,,,,,,,,,,,,
COLORADO,,,, , , , ,, ,,,, ,
,, ,,, , , ,,,,,,,
Metropolitan Statistical Area,"3,779,831",, ,,,,,, ,,,,,
   Area actually reporting,95.6%,"166,005",,"13,589","152,416",158,"1,740","3,314","8,377",,"27,280","103,999","21,137",
   Estimated total,100.0%,"174,593",,"14,220","160,373",164,"1,821","3,464","8,771",,"28,431","109,651","22,291",
Cities outside metropolitan areas,"313,320",, ,,,,,,,,,,,
   Area actually reporting,86.6%,"13,287",,992,"12,295",5,151,83,753,,"1,801","10,007",487,
   Estimated total,100.0%,"15,351",,"1,146","14,205",6,174,96,870,,"2,081","11,561",563,
Rural,"413,391",,,,,,,,,,,,,
   Area actually reporting,87.9%,"5,061",,449,"4,612",8,62,15,364,,"1,005","3,333",274,
   Estimated total,100.0%,"5,992",,516,"5,476",9,71,19,417,,"1,166","3,981",329,
State Total,"4,506,542","195,936",,"15,882","180,054",179,"2,066","3,579","10,058",0,"31,678","125,193","23,183",
"   Rate per 100,000 inhabitants",,"4,347.8", ,352.4,"3,995.4",4.0,45.8,79.4,223.2,,702.9,"2,778.0",514.4,
,,,,, , , ,, ,, , ,,
CONNECTICUT, ,,, , ,,,,,,,,,
,, ,,, , ,,,,,,,,
Metropolitan Statistical Area,"2,897,041",,,,,,,,,,,,,
   Area actually reporting,100.0%,"93,997", ,"9,455","84,542",75,661,"3,926","4,793",,"14,651","58,934","10,957",
Cities outside metropolitan areas,"60,995",,,,,,,,,,,,,
   Area actually reporting,100.0%,"2,628",,235,"2,393",2,13,56,164,,539,"1,711",143,
Rural,"502,467",,,,,,,,,,,,,
   Area actually reporting,100.0%,"7,094",,"1,077","6,017",3,56,78,940,,"1,898","3,647",472,
State Total,"3,460,503","103,719",,"10,767","92,952",80,730,"4,060","5,897",0,"17,088","64,292","11,572",
"   Rate per 100,000 inhabitants",,"2,997.2", ,311.1,"2,686.1",2.3,21.1,117.3,170.4,,493.8,"1,857.9",334.4,
,,,,, , , , , ,, , ,,
DELAWARE,, ,,,,,,,,, ,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"645,993",,,,,,,,,,,,,
   Area actually reporting,99.9%,"26,417", ,"3,961","22,456",19,266,"1,035","2,641",,"4,222","15,409","2,825",
   Estimated total,100.0%,"26,458",,"3,966","22,492",19,266,"1,036","2,645",,"4,228","15,437","2,827",
Cities outside metropolitan areas,"37,573",,,,,,,,,,,,,
   Area actually reporting,100.0%,"2,303",,293,"2,010",2,15,69,207,,408,"1,517",85,
Rural,"123,819",,,,,, ,,,,,,,
   Area actually reporting,100.0%,"3,042",,577,"2,465",5,77,49,446,,719,"1,601",145,
State Total,"807,385","31,803",,"4,836","26,967",26,358,"1,154","3,298",0,"5,355","18,555","3,057",
"   Rate per 100,000 inhabitants",,"3,939.0",,599.0,"3,340.0",3.2,44.3,142.9,408.5,,663.3,"2,298.2",378.6,
,,,,,, ,,, ,, , ,,
DISTRICT OF COLUMBIA3,, ,, , , ,,,,,,,,
,,, , ,,,,,,,,,,
Metropolitan Statistical Area,"570,898",,,,,,,,,,,,,
   Area actually reporting,100.0%,"45,799",,"9,322","36,477",264,262,"3,834","4,962",,"5,170","21,708","9,599",
Cities outside metropolitan areas,None,, ,,,,,,,,,,,
Rural,None,, ,,,,,,,,,,,
Total,"570,898","45,799",,"9,322","36,477",264,262,"3,834","4,962",0,"5,170","21,708","9,599",
"   Rate per 100,000 inhabitants",,"8,022.3",,"1,632.9","6,389.4",46.2,45.9,671.6,869.2,,905.6,"3,802.4","1,681.4",
,,,, ,, , , ,,, , ,,
FLORIDA,,,,,, ,,,,,,,,
,,,,,,,,,,,,,,
Metropolitan Statistical Area,"15,515,922",,, , ,,,,,,,,,
   Area actually reporting,99.2%,"854,239",,"121,332","732,907",869,"6,225","31,484","82,754",,"164,155","483,463","85,289",
   Estimated total,100.0%,"859,847",,"122,124","737,723",874,"6,273","31,647","83,330",,"165,296","486,611","85,816",
Cities outside metropolitan areas,"240,207",,,,,,,,,,,,,
   Area actually reporting,98.8%,"16,556",,"2,120","14,436",9,105,457,"1,549",,"3,610","9,962",864,
   Estimated total,100.0%,"16,750",,"2,144","14,606",9,106,462,"1,567",,"3,653","10,079",874,
Rural,"957,020",, ,,,,,,,,,,,
   Area actually reporting,100.0%,"29,360",,"4,453","24,907",28,374,472,"3,579",,"8,293","14,788","1,826",
State Total,"16,713,149","905,957",,"128,721","777,236",911,"6,753","32,581","88,476",,"177,242","511,478","88,516",
"   Rate per 100,000 inhabitants",,"5,420.6", ,770.2,"4,650.4",5.5,40.4,194.9,529.4,0.0,"1,060.5","3,060.3",529.6,
,,,, ,,,,,,,,,,
GEORGIA,, ,,,,,,,,,,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"5,925,447",,,,,,,,,,,,,
   Area actually reporting,99.0%,"283,284",,"28,554","254,730",473,"1,535","11,664","14,882",,"53,571","169,095","32,064",
   Estimated total,100.0%,"286,953",,"28,856","258,097",476,"1,548","11,767","15,065",,"54,153","171,571","32,373",
Cities outside metropolitan areas,"915,341",,,,,,,,,,,,,
   Area actually reporting,92.3%,"50,888",,"5,642","45,246",47,303,"1,155","4,137",,"8,539","34,476","2,231",
   Estimated total,100.0%,"55,159",,"6,115","49,044",51,328,"1,252","4,484",,"9,256","37,370","2,418",
Rural,"1,719,522",, ,,,,,,,,,,,
   Area actually reporting,90.4%,"39,504",,"3,885","35,619",71,210,373,"3,231",,"9,509","23,178","2,932",
   Estimated total,100.0%,"43,718",,"4,300","39,418",79,232,413,"3,576",,"10,523","25,650","3,245",
State Total,"8,560,310","385,830",,"39,271","346,559",606,"2,108","13,432","23,125",0,"73,932","234,591","38,036",
"   Rate per 100,000 inhabitants",,"4,507.2", ,458.8,"4,048.4",7.1,24.6,156.9,270.1,0.0,863.7,"2,740.4",444.3,
,,,,,,,,,,,,,,
HAWAII,,,, , ,,,,,,,,,
,,, ,,,,,,,,,,,
Metropolitan Statistical Area,"900,433",,,,,,,,,,,,,
   Area actually reporting,100.0%,"57,271",,"2,601","54,670",18,304,"1,072","1,207",,"8,932","37,250","8,488",
Cities outside metropolitan areas,None,,,,,,,,,,,,,
Rural,"344,465",,,,,,,,,,,,,
   Area actually reporting,100.0%,"17,967", ,661,"17,306",6,68,138,449,,"3,790","12,094","1,422",
State Total,"1,244,898","75,238",,"3,262","71,976",24,372,"1,210","1,656",0,"12,722","49,344","9,910",
"   Rate per 100,000 inhabitants",,"6,043.7", ,262.0,"5,781.7",1.9,29.9,97.2,133.0,0.0,"1,021.9","3,963.7",796.0,
,, ,,,,,,,,,,,,
IDAHO,, ,,, , ,,,,,,,,
,,, , ,,,,,,,,,,
Metropolitan Statistical Area,"526,430",,,, ,,,,,,,,,
   Area actually reporting,100.0%,"20,859",,"1,682","19,177",13,267,153,"1,249",,"3,443","14,390","1,344",
Cities outside metropolitan areas,"379,717",,,,,,,,,,,,,
   Area actually reporting,97.9%,"14,642",,"1,010","13,632",9,126,69,806,,"2,284","10,572",776,
   Estimated total,100.0%,"14,949",,"1,031","13,918",9,129,70,823,,"2,332","10,794",792,
Rural,"434,984",, ,,,,,,,,,,,
   Area actually reporting,98.9%,"6,665",,699,"5,966",14,100,17,568,,"1,647","3,833",486,
   Estimated total,100.0%,"6,739",,706,"6,033",14,101,17,574,,"1,666","3,876",491,
State Total,"1,341,131","42,547",,"3,419","39,128",36,497,240,"2,646",0,"7,441","29,060","2,627",
"   Rate per 100,000 inhabitants",,"3,172.5", ,254.9,"2,917.5",2.7,37.1,17.9,197.3,0.0,554.8,"2,166.8",195.9,
,,,,,,,,,,,,,,
ILLINOIS4,, ,, , ,,,,,,,,,
,,,,,,,,,,,,,,
State Total,"12,600,620","506,086",,"78,214","427,872",949,"4,298","25,272","47,695",,"81,123","301,892","44,857",
"   Rate per 100,000 inhabitants",,"4,016.4", ,620.7,"3,395.6",7.5,34.1,200.6,378.5,0.0,643.8,"2,395.9",356.0,
,,,,,,,,,,,,,,
INDIANA,,, , , ,,,,,,,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"4,446,634",,,,,,,,,,,,,
   Area actually reporting,89.7%,"173,239", ,"17,786","155,453",305,"1,391","5,971","10,119",,"31,422","107,426","16,605",
   Estimated total,100.0%,"183,586",,"18,576","165,010",312,"1,470","6,102","10,692",,"33,404","114,178","17,428",
Cities outside metropolitan areas,"590,072",,,,,,,,,,,,,
   Area actually reporting,81.7%,"23,587",,"1,183","22,404",19,149,259,756,,"3,547","17,616","1,241",
   Estimated total,100.0%,"28,872",,"1,447","27,425",23,182,317,925,,"4,342","21,564","1,519",
Rural,"1,122,362",,,,,,,,,,,,,
   Area actually reporting,56.0%,"10,372",,"1,108","9,264",15,107,108,878,,"2,723","5,790",751,
   Estimated total,100.0%,"18,508",,"1,978","16,530",27,191,193,"1,567",,"4,859","10,331","1,340",
State Total,"6,159,068","230,966",,"22,001","208,965",362,"1,843","6,612","13,184",0,"42,605","146,073","20,287",
"   Rate per 100,000 inhabitants",,"3,750.0", ,357.2,"3,392.8",5.9,29.9,107.4,214.1,0.0,691.7,"2,371.7",329.4,
,,,,,,,,,,,,,,
IOWA,, , ,,,,,,,,,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"1,330,865",,, ,,,,,,,,,,
   Area actually reporting,98.4%,"67,221",,"5,761","61,460",30,555,"1,026","4,150",,"11,123","46,145","4,192",
   Estimated total,100.0%,"67,944",,"5,801","62,143",30,559,"1,032","4,180",,"11,213","46,711","4,219",
Cities outside metropolitan areas,"710,725",,,,,,,,,,,,,
   Area actually reporting,91.8%,"23,511",,"1,904","21,607",5,180,119,"1,600",,"4,475","16,101","1,031",
   Estimated total,100.0%,"25,622",,"2,075","23,547",5,196,130,"1,744",,"4,877","17,546","1,124",
Rural,"895,170",,,,,,,,,,,,,
   Area actually reporting,98.5%,"7,582",,504,"7,078",9,41,7,447,,"2,514","4,091",473,
   Estimated total,100.0%,"7,699",,512,"7,187",9,42,7,454,,"2,553","4,154",480,
State Total,"2,936,760","101,265",,"8,388","92,877",44,797,"1,169","6,378",0,"18,643","68,411","5,823",
"   Rate per 100,000 inhabitants",,"3,448.2", ,285.6,"3,162.6",1.5,27.1,39.8,217.2,0.0,634.8,"2,329.5",198.3,
,,,,,,,,,,,,,,
KANSAS,, ,, , ,,,,,,,,,
,,,,,,,,,,,,,,
Metropolitan Statistical Area,"1,536,604",,, ,,,,,,,,,,
   Area actually reporting,95.8%,"64,646",,"5,817","58,829",48,560,"1,523","3,686",,"10,711","43,642","4,476",
   Estimated total,100.0%,"69,861",,"6,592","63,269",58,586,"1,837","4,111",,"11,738","46,324","5,207",
Cities outside metropolitan areas,"682,033",,,,,,,,,,,,,
   Area actually reporting,91.7%,"28,872",,"2,384","26,488",11,288,263,"1,822",,"4,887","20,322","1,279",
   Estimated total,100.0%,"31,474",,"2,599","28,875",12,314,287,"1,986",,"5,327","22,154","1,394",
Rural,"497,247",,,,,,,,,,,,,
   Area actually reporting,95.4%,"9,219",,991,"8,228",8,129,39,815,,"2,494","5,151",583,
   Estimated total,100.0%,"9,662",,"1,038","8,624",8,135,41,854,,"2,614","5,399",611,
State Total,"2,715,884","110,997",,"10,229","100,768",78,"1,035","2,165","6,951",0,"19,679","73,877","7,212",
"   Rate per 100,000 inhabitants",,"4,087.0", ,376.6,"3,710.3",2.9,38.1,79.7,255.9,0.0,724.6,"2,720.2",265.5,
,, ,,,,,,,,,,,,
KENTUCKY4,, , ,, ,,,,,,,,,
,,, ,,,,,,,,,,,
State Total,"4,092,891","118,799",,"11,418","107,381",184,"1,088","3,063","7,083",,"27,855","70,776","8,750",
"   Rate per 100,000 inhabitants",,"2,902.6", ,279.0,"2,623.6",4.5,26.6,74.8,173.1,0.0,680.6,"1,729.2",213.8,
,,,,,,,,,,,,,,
LOUISIANA,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"3,380,522", ,, , ,,,,,,,,,
   Area actually reporting,98.8%,"186,021",,"22,968","163,053",529,"1,262","6,409","14,768",,"36,188","108,417","18,448",
   Estimated total,100.0%,"188,429",,"23,226","165,203",530,"1,274","6,459","14,963",,"36,620","110,010","18,573",
Cities outside metropolitan areas,"372,005",,,,,,,,,,,,,
