Table 5,,,,,,,,,,,,,,
   Area actually reporting,67.2%,"15,170",,"2,156","13,014",12,77,284,"1,783",,"2,849","9,641",524,
   Estimated total,100.0%,"22,579",,"3,210","19,369",18,115,423,"2,654",,"4,240","14,349",780,
Rural,"730,119",,,,,,,,,,,,,
   Area actually reporting,88.7%,"15,539",,"2,886","12,653",40,124,214,"2,508",,"3,982","7,932",739,
   Estimated total,100.0%,"17,520",,"3,254","14,266",45,140,241,"2,828",,"4,490","8,943",833,
State Total,"4,482,646","228,528",,"29,690","198,838",593,"1,529","7,123","20,445",0,"45,350","133,302","20,186",
"   Rate per 100,000 inhabitants",,"5,098.1", ,662.3,"4,435.7",13.2,34.1,158.9,456.1,0.0,"1,011.7","2,973.7",450.3,
,,,,,,,,,,,,,,
MAINE,, ,,,,,,,,,,,,
,, ,, , ,,,,,,,,,
Metropolitan Statistical Area,"488,483",,,,,,,,,,,,,
   Area actually reporting,99.9%,"15,213",,610,"14,603",7,167,156,280,,"2,678","11,351",574,
   Estimated total,100.0%,"15,225",,610,"14,615",7,167,156,280,,"2,680","11,361",574,
Cities outside metropolitan areas,"428,325",,,,,,,,,,,,,
   Area actually reporting,99.4%,"13,414",,575,"12,839",4,141,94,336,,"2,231","10,107",501,
   Estimated total,100.0%,"13,502",,579,"12,923",4,142,95,338,,"2,246","10,173",504,
Rural,"377,656",,,,,,,,,,,,,
   Area actually reporting,100.0%,"5,654",,207,"5,447",3,68,19,117,,"2,039","3,057",351,
State Total,"1,294,464","34,381",,"1,396","32,985",14,377,270,735,,"6,965","24,591","1,429",
"   Rate per 100,000 inhabitants",,"2,656.0", ,107.8,"2,548.2",1.1,29.1,20.9,56.8,0.0,538.1,"1,899.7",110.4,
,, ,,,,,,,,,,,,
MARYLAND,, , ,,,,,,,,,,,
,,,, , ,,,,,,,,,
Metropolitan Statistical Area,"5,060,926",,,,,,,,,,,,,
   Area actually reporting,100.0%,"244,746",,"39,609","205,137",493,"1,240","13,033","24,843",,"37,148","134,608","33,381",
Cities outside metropolitan areas,"108,964",,,,,,,,,,,,,
   Area actually reporting,100.0%,"8,287",,"1,303","6,984",9,63,276,955,,"1,314","5,386",284,
Rural,"288,247",,,,,,,,,,,,,
   Area actually reporting,100.0%,"6,087",,"1,103","4,984",11,67,108,917,,"1,303","3,326",355,
State Total,"5,458,137","259,120",,"42,015","217,105",513,"1,370","13,417","26,715",#REF!,"39,765","143,320","34,020",
"   Rate per 100,000 inhabitants",,"4,747.4", ,769.8,"3,977.6",9.4,25.1,245.8,489.5,#REF!,728.5,"2,625.8",623.3,
,,,, , ,,,,,,,,,
MASSACHUSETTS,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"6,166,938",,,,,,,,,,,,,
   Area actually reporting,95.5%,"184,978",,"29,255","155,723",168,"1,642","6,944","20,501",,"30,464","99,669","25,590",
   Estimated total,100.0%,"190,894",,"29,971","160,923",170,"1,689","7,054","21,058",,"31,503","103,287","26,133",
Cities outside metropolitan areas,"251,236",,,,,,,,,,,,,
   Area actually reporting,87.4%,"6,918",,962,"5,956",3,77,99,783,,"1,517","4,044",395,
   Estimated total,100.0%,"7,970",,"1,153","6,817",3,88,113,949,,"1,736","4,629",452,
Rural,"9,627",,,,,,,,,,,,,
   Area actually reporting,100.0%,26,,13,13,0,0,2,11,,4,6,3,
State Total,"6,427,801","198,890",,"31,137","167,753",173,"1,777","7,169","22,018",,"33,243","107,922","26,588",
"   Rate per 100,000 inhabitants",,"3,094.2", ,484.4,"2,609.8",2.7,27.6,111.5,342.5,0.0,517.2,"1,679.0",413.6,
,,,,,,,,,,,,,,
MICHIGAN,, , ,, , ,,,,,,,,
,,,, ,,,,,,,,,,
Metropolitan Statistical Area,"8,261,532",,,,,,,,,,,,,
   Area actually reporting,99.4%,"340,257",,"49,949","290,308",643,"4,059","11,668","33,579",,"59,841","183,112","47,355",
   Estimated total,100.0%,"341,916", ,"50,097","291,819",644,"4,074","11,697","33,682",,"60,103","184,194","47,522",
Cities outside metropolitan areas,"590,393",,,,,,,,,,,,,
   Area actually reporting,89.2%,"18,818", ,"1,261","17,557",7,336,66,852,,"2,545","14,336",676,
   Estimated total,100.0%,"21,099",,"1,414","19,685",8,377,74,955,,"2,853","16,074",758,
Rural,"1,198,521",,,,,,,,,,,,,
   Area actually reporting,98.3%,"25,898",,"2,747","23,151",26,897,75,"1,749",,"7,876","13,857","1,418",
   Estimated total,100.0%,"26,351",,"2,795","23,556",26,913,76,"1,780",,"8,014","14,099","1,443",
State Total,"10,050,446","389,366",,"54,306","335,060",678,"5,364","11,847","36,417",0,"70,970","214,367","49,723",
"   Rate per 100,000 inhabitants",,"3,874.1", ,540.3,"3,333.8",6.7,53.4,117.9,362.3,0.0,706.1,"2,132.9",494.7,
,,,,,,,,,,,,,,
MINNESOTA,,,, , ,,,,,,,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"3,533,926",,,,,,,,,,,,,
   Area actually reporting,99.4%,"138,855",,"11,309","127,546",95,"1,599","3,816","5,799",,"20,598","95,543","11,405",
   Estimated total,100.0%,"139,550",,"11,342","128,208",95,"1,606","3,824","5,817",,"20,688","96,073","11,447",
Cities outside metropolitan areas,"559,457",,,,,,,,,,,,,
   Area actually reporting,99.4%,"22,009",,"1,158","20,851",5,335,74,744,,"2,861","16,956","1,034",
   Estimated total,100.0%,"22,137",,"1,164","20,973",5,337,74,748,,"2,878","17,055","1,040",
Rural,"926,337",,,,,,,,,,,,,
   Area actually reporting,100.0%,"15,767",,922,"14,845",12,330,39,541,,"4,468","9,022","1,355",
State Total,"5,019,720","177,454",,"13,428","164,026",112,"2,273","3,937","7,106",#REF!,"28,034","122,150","13,842",
"   Rate per 100,000 inhabitants",,"3,535.1", ,267.5,"3,267.6",2.2,45.3,78.4,141.6,#REF!,558.5,"2,433.4",275.8,
,, ,,,,,,,,,,,,
MISSISSIPPI,,,,,,,,,,,,,,
,, ,,, ,,,,,,,,,
Metropolitan Statistical Area,"1,033,431", ,, ,,,,,,,,,,
   Area actually reporting,82.8%,"51,618",,"3,950","47,668",104,478,"1,917","1,451",,"11,734","30,627","5,307",
   Estimated total,100.0%,"57,587",,"4,309","53,278",116,540,"2,007","1,646",,"13,124","34,402","5,752",
Cities outside metropolitan areas,"657,437",,,,,,,,,,,,,
   Area actually reporting,79.3%,"32,095",,"2,402","29,693",52,264,738,"1,348",,"7,177","20,882","1,634",
   Estimated total,100.0%,"40,481",,"3,030","37,451",66,333,931,"1,700",,"9,052","26,338","2,061",
Rural,"1,180,914",,,,,,,,,,,,,
   Area actually reporting,41.4%,"8,850",,"1,043","7,807",34,105,173,731,,"3,071","4,028",708,
   Estimated total,100.0%,"21,374",,"2,519","18,855",82,254,418,"1,765",,"7,417","9,728","1,710",
State Total,"2,871,782","119,442",,"9,858","109,584",264,"1,127","3,356","5,111",0,"29,593","70,468","9,523",
"   Rate per 100,000 inhabitants",,"4,159.2", ,343.3,"3,815.9",9.2,39.2,116.9,178.0,0.0,"1,030.5","2,453.8",331.6,
,,,,,,,,,,,,,,
MISSOURI,,,,,,,,,,,,,,
,, ,,, ,,,,,,,,,
Metropolitan Statistical Area,"3,847,277", ,, ,,,,,,,,,,
   Area actually reporting,99.7%,"211,121",,"23,892","187,229",267,"1,089","6,644","15,892",,"32,331","129,332","25,566",
   Estimated total,100.0%,"211,647",,"23,936","187,711",267,"1,091","6,653","15,925",,"32,403","129,699","25,609",
Cities outside metropolitan areas,"761,234",,,,,,,,,,,,,
   Area actually reporting,99.3%,"31,434",,"3,494","27,940",20,193,300,"2,981",,"4,904","21,876","1,160",
   Estimated total,100.0%,"31,662",,"3,519","28,143",20,194,302,"3,003",,"4,940","22,035","1,168",
Rural,"1,064,068",,,,,,,,,,,,,
   Area actually reporting,100.0%,"17,768",,"3,102","14,666",44,180,69,"2,809",,"5,378","8,187","1,101",
State Total,"5,672,579","261,077",,"30,557","230,520",331,"1,465","7,024","21,737",#REF!,"42,721","159,921","27,878",
"   Rate per 100,000 inhabitants",,"4,602.4", ,538.7,"4,063.8",5.8,25.8,123.8,383.2,#REF!,753.1,"2,819.2",491.5,
,, ,,,,,,,,,,,,
MONTANA,, ,, , ,,,,,,,,,
,,,,,,,,,,,,,,
Metropolitan Statistical Area,"307,963", ,, ,,,,,,,,,,
   Area actually reporting,87.3%,"13,675",,914,"12,761",6,57,192,659,,"1,343","10,616",802,
   Estimated total,100.0%,"14,565",,"1,017","13,548",6,62,202,747,,"1,438","11,245",865,
Cities outside metropolitan areas,"178,045",,,,,,,,,,,,,
   Area actually reporting,72.6%,"6,349",,573,"5,776",3,59,34,477,,508,"4,971",297,
   Estimated total,100.0%,"8,744",,789,"7,955",4,81,47,657,,700,"6,846",409,
Rural,"423,445",,,,,,,,,,,,,
   Area actually reporting,64.8%,"5,601",,902,"4,699",4,61,22,815,,746,"3,623",330,
   Estimated total,100.0%,"8,639",,"1,391","7,248",6,94,34,"1,257",,"1,151","5,588",509,
State Total,"909,453","31,948",,"3,197","28,751",16,237,283,"2,661",0,"3,289","23,679","1,783",
"   Rate per 100,000 inhabitants",,"3,512.9", ,351.5,"3,161.4",1.8,26.1,31.1,292.6,0.0,361.6,"2,603.7",196.1,
,, ,, ,,,,,,,,,,
NEBRASKA,,,,, ,,,,,,,,,
,,,,,,,,,,,,,,
Metropolitan Statistical Area,"909,259",,,,,,,,,,,,,
   Area actually reporting,97.3%,"50,855",,"4,452","46,403",35,307,"1,242","2,868",,"6,214","34,840","5,349",
   Estimated total,100.0%,"51,466",,"4,486","46,980",35,310,"1,248","2,893",,"6,303","35,277","5,400",
Cities outside metropolitan areas,"412,276",,,,,,,,,,,,,
   Area actually reporting,90.4%,"14,890",,592,"14,298",8,105,85,394,,"2,284","11,431",583,
   Estimated total,100.0%,"16,475",,655,"15,820",9,116,94,436,,"2,527","12,648",645,
Rural,"407,645",,,,,,,,,,,,,
   Area actually reporting,93.1%,"5,273",,267,"5,006",4,35,16,212,,"1,395","3,272",339,
   Estimated total,100.0%,"5,665",,287,"5,378",4,38,17,228,,"1,499","3,515",364,
State Total,"1,729,180","73,606",,"5,428","68,178",48,464,"1,359","3,557",0,"10,329","51,440","6,409",
"   Rate per 100,000 inhabitants",,"4,256.7", ,313.9,"3,942.8",2.8,26.8,78.6,205.7,0.0,597.3,"2,974.8",370.6,
,, ,, ,,,,,,,,`,,
NEVADA, , ,,, ,,,,,,,,,
,,,,,,,,,,,,,,
Metropolitan Statistical Area,"1,901,003",,,,,,,,,,,,,
   Area actually reporting,100.0%,"90,821",,"13,043","77,778",174,845,"5,047","6,977",,"17,449","43,289","17,040",
Cities outside metropolitan areas,"46,975",,,,,,,,,,,,,
   Area actually reporting,100.0%,"1,849",,115,"1,734",2,15,15,83,,380,"1,248",106,
Rural,"225,513",,,,,,,,,,,,,
   Area actually reporting,100.0%,"5,082",,698,"4,384",5,68,56,569,,"1,122","2,922",340,
State Total,"2,173,491","97,752",,"13,856","83,896",181,928,"5,118","7,629",0,"18,951","47,459","17,486",
"   Rate per 100,000 inhabitants",,"4,497.5", ,637.5,"3,860.0",8.3,42.7,235.5,351.0,0.0,871.9,"2,183.5",804.5,
,,,,,,,,,,,,,,
NEW HAMPSHIRE, , ,, , ,,,,,,,,,
,,,,,,,,,,,,,,
Metropolitan Statistical Area,"772,025",,,,,,,,,,,,,
   Area actually reporting,80.5%,"15,278",,"1,244","14,034",7,224,323,690,,"2,487","10,359","1,188",
   Estimated total,100.0%,"17,848",,"1,435","16,413",7,261,347,820,,"2,911","12,120","1,382",
Cities outside metropolitan areas,"441,658",,,,,,,,,,,,,
   Area actually reporting,66.8%,"6,778",,385,"6,393",2,116,42,225,,"1,221","4,815",357,
   Estimated total,100.0%,"10,153",,577,"9,576",3,174,63,337,,"1,829","7,212",535,
Rural,"61,373",,,,,,,,,,,,,
   Area actually reporting,100.0%,305,,44,261,2,11,3,28,,98,136,27,
State Total,"1,275,056","28,306",,"2,056","26,250",12,446,413,"1,185",#REF!,"4,838","19,468","1,944",
"   Rate per 100,000 inhabitants",,"2,220.0", ,161.2,"2,058.7",0.9,35.0,32.4,92.9,#REF!,379.4,"1,526.8",152.5,
,,,,,,,,,,,,,,
NEW JERSEY,, ,, , ,,,,,,,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"8,590,300",,,,,,,,,,,,,
   Area actually reporting,99.9%,"258,903",,"32,110","226,793",337,"1,347","13,882","16,544",,"43,877","147,217","35,699",
   Estimated total,100.0%,"259,789",,"32,168","227,621",337,"1,347","13,905","16,579",,"43,898","147,984","35,739",
Cities outside metropolitan areas,None,, ,,,,,,,,,,,
Rural,None, ,,,,,,,,,,,,
State Total,"8,590,300","259,789",,"32,168","227,621",337,"1,347","13,905","16,579",0,"43,898","147,984","35,739",
"   Rate per 100,000 inhabitants",,"3,024.2", ,374.5,"2,649.7",3.9,15.7,161.9,193.0,0.0,511.0,"1,722.7",416.0,
,,,,,,,,,,,,,,
NEW MEXICO,,, ,, , ,,,,,,,,
,, ,,,,,,,,,,,,
Metropolitan Statistical Area,"1,060,156",,, , ,,,,,,,,,
   Area actually reporting,87.0%,"55,962",,"7,558","48,404",76,527,"1,672","5,283",,"10,584","32,541","5,279",
   Estimated total,100.0%,"59,826",,"8,381","51,445",83,583,"1,774","5,941",,"11,519","34,292","5,634",
Cities outside metropolitan areas,"442,777",,,,,,,,,,,,,
   Area actually reporting,90.3%,"24,373",,"3,616","20,757",35,242,334,"3,005",,"5,156","14,624",977,
   Estimated total,100.0%,"26,984",,"4,004","22,980",39,268,370,"3,327",,"5,708","16,190","1,082",
Rural,"352,126",,,,,,,,,,,,,
   Area actually reporting,82.8%,"6,118",,"1,105","5,013",25,146,51,883,,"1,994","2,422",597,
   Estimated total,100.0%,"7,386",,"1,334","6,052",30,176,62,"1,066",,"2,407","2,924",721,
State Total,"1,855,059","94,196",,"13,719","80,477",152,"1,027","2,206","10,334",0,"19,634","53,406","7,437",
"   Rate per 100,000 inhabitants",,"5,077.8", ,739.5,"4,338.2",8.2,55.4,118.9,557.1,0.0,"1,058.4","2,878.9",400.9,
,,,,,,,,,,,,,,
NEW YORK,,,,,,,,,,,,,,
,, ,, , ,,,,,,,,,
Metropolitan Statistical Area,"17,639,788", ,,,,,,,,,,,,
   Area actually reporting,90.5%,"470,354",,"88,373","381,981",862,"3,215","35,621","48,675",,"64,789","272,759","44,433",
   Estimated total,100.0%,"502,782",,"91,371","411,411",894,"3,478","36,332","50,667",,"69,911","295,019","46,481",
Cities outside metropolitan areas,"607,003",,,,,,,,,,,,,
   Area actually reporting,86.1%,"16,156",,"1,387","14,769",3,132,197,"1,055",,"2,462","11,889",418,
   Estimated total,100.0%,"18,760",,"1,611","17,149",4,153,229,"1,225",,"2,859","13,805",485,
Rural,"910,741",,,,,,,,,,,,,
   Area actually reporting,92.1%,"14,346",,"1,886","12,460",10,234,85,"1,557",,"3,619","8,473",368,
   Estimated total,100.0%,"15,579",,"2,048","13,531",11,254,92,"1,691",,"3,930","9,201",400,
State Total,"19,157,532","537,121",,"95,030","442,091",909,"3,885","36,653","53,583",0,"76,700","318,025","47,366",
"   Rate per 100,000 inhabitants",,"2,803.7", ,496.0,"2,307.7",4.7,20.3,191.3,279.7,0.0,400.4,"1,660.1",247.2,
,,,,,,,,,,,,,,
NORTH CAROLINA,, ,,,,,,,,,,,,
,,,, , ,,,,,,,,,
Metropolitan Statistical Area,"5,619,995", ,,,,,,,,,,,,
   Area actually reporting,99.3%,"282,298",,"28,800","253,498",373,"1,543","9,864","17,020",,"65,851","168,529","19,118",
   Estimated total,100.0%,"284,500",,"28,953","255,547",374,"1,552","9,909","17,118",,"66,280","170,055","19,212",
Cities outside metropolitan areas,"810,696",,,,,,,,,,,,,
   Area actually reporting,95.6%,"54,791",,"5,224","49,567",52,291,"1,519","3,362",,"12,354","34,847","2,366",
   Estimated total,100.0%,"57,283",,"5,461","51,822",54,304,"1,588","3,515",,"12,916","36,432","2,474",
Rural,"1,889,455",,,,,,,,,,,,,
   Area actually reporting,95.8%,"48,895",,"4,506","44,389",115,326,678,"3,387",,"19,483","21,860","3,046",
   Estimated total,100.0%,"51,043",,"4,704","46,339",120,340,708,"3,536",,"20,339","22,820","3,180",
State Total,"8,320,146","392,826",,"39,118","353,708",548,"2,196","12,205","24,169",0,"99,535","229,307","24,866",
"   Rate per 100,000 inhabitants",,"4,721.4",,470.2,"4,251.2",6.6,26.4,146.7,290.5,0.0,"1,196.3","2,756.0",298.9,
,,, ,,,,,,,,,,,
NORTH DAKOTA,,,,,,,,,,,,,,
,, ,,, ,,,,,,,,,
Metropolitan Statistical Area,"280,387",,, ,,,,,,,,,,
   Area actually reporting,99.1%,"9,430",,299,"9,131",2,94,41,162,,"1,282","7,218",631,
   Estimated total,100.0%,"9,528",,301,"9,227",2,95,41,163,,"1,297","7,294",636,
Cities outside metropolitan areas,"144,198",,,,,,,,,,,,,
   Area actually reporting,88.3%,"3,666",,128,"3,538",2,41,15,70,,477,"2,859",202,
   Estimated total,100.0%,"4,149",,144,"4,005",2,46,17,79,,540,"3,236",229,
Rural,"209,525",,,,,,,,,,,,,
   Area actually reporting,84.5%,"1,336",,44,"1,292",1,19,0,24,,343,820,129,
   Estimated total,100.0%,"1,581",,51,"1,530",1,22,0,28,,406,971,153,
State Total,"634,110","15,258",,496,"14,762",5,163,58,270,0,"2,243","11,501","1,018",
"   Rate per 100,000 inhabitants",,"2,406.2", ,78.2,"2,328.0",0.8,25.7,9.1,42.6,0.0,353.7,"1,813.7",160.5,
,,,,,,,,,,,,,,
OHIO,,,,,,,,,,,,,,
,, ,, , ,,,,,,,,,
Metropolitan Statistical Area,"9,269,065", ,,,,,,,,,,,,
   Area actually reporting,87.5%,"376,175",,"35,708","340,467",468,"4,018","16,627","14,595",,"79,941","222,822","37,704",
